# Core Framework Dependencies
fastapi==0.104.1
uvicorn[standard]==0.24.0
pydantic==2.5.0
click==8.1.7

# Async HTTP Client
aiohttp==3.9.1

# Database Dependencies
motor==3.3.2                    # Async MongoDB driver
pymongo==4.6.0                  # MongoDB driver
supabase==2.0.5                 # Supabase client
redis==5.0.1                    # Redis client

# Configuration and Environment
python-dotenv==1.0.0            # Environment variable loading
pydantic-settings==2.1.0        # Settings management

# Logging and Monitoring
structlog==23.2.0               # Structured logging

# Testing Dependencies
pytest==7.4.3                   # Testing framework
pytest-asyncio==0.21.1          # Async testing support
pytest-cov==4.1.0               # Coverage reporting

# Development Dependencies
black==23.11.0                  # Code formatting
flake8==6.1.0                   # Code linting
mypy==1.7.1                     # Type checking

# Security and Validation
python-jose[cryptography]==3.3.0 # JWT handling
python-multipart==0.0.6         # Form data parsing

# Date and Time Utilities
python-dateutil==2.8.2          # Date parsing and manipulation

# Utility Libraries
rich==13.7.0                    # Rich text and beautiful formatting
tabulate==0.9.0                 # Table formatting

# Data Serialization
orjson==3.9.10                  # Fast JSON serialization
